HEB_NAME,LAT,LONG,HEB_WIKI_LINK
לבון,32.94165,35.28446,https://he.wikipedia.org/wiki/לבון
להבים,31.37284,34.81619,https://he.wikipedia.org/wiki/להבים
שריגים,31.67744,34.93464,https://he.wikipedia.org/wiki/שריגים_(לי-און)
לימן,33.07051,35.11638,https://he.wikipedia.org/wiki/לימן
ליבנים,32.863172873057415,35.49389093678111,https://he.wikipedia.org/wiki/ליבנים
לוד,31.9467,34.8903,https://he.wikipedia.org/wiki/לוד
לוחמי הגטאות,32.96308,35.09502,https://he.wikipedia.org/wiki/לוחמי_הגטאות
לוטן,29.98693,35.08806,https://he.wikipedia.org/wiki/לוטן
לוטם,32.88179,35.35882,https://he.wikipedia.org/wiki/לוטם_(יישוב)
לוזית,31.68715,34.88649,https://he.wikipedia.org/wiki/לוזית
מעגן,32.70740495254963,35.602036960791196,https://he.wikipedia.org/wiki/מעגן_(קיבוץ)
מעגן מיכאל,32.55549,34.91638,https://he.wikipedia.org/wiki/מעגן_מיכאל
מעלה אדומים,31.7774,35.29875,https://he.wikipedia.org/wiki/מעלה_אדומים
מעלה עמוס,31.59608,35.22981,https://he.wikipedia.org/wiki/מעלה_עמוס
מעלה אפרים,32.07142,35.39868,https://he.wikipedia.org/wiki/מעלה_אפרים
מעלה גמלא,32.88945070305976,35.68526272364211,https://he.wikipedia.org/wiki/מעלה_גמלא
מעלה גלבוע,32.47746547985338,35.41761071182622,https://he.wikipedia.org/wiki/מעלה_גלבוע
מעלה החמישה,31.81812,35.11109,https://he.wikipedia.org/wiki/מעלה_החמישה
מעלה עירון,32.55186178175321,35.168829172636286,https://he.wikipedia.org/wiki/מעלה_עירון
מעלה לבונה,32.05384,35.24002,https://he.wikipedia.org/wiki/מעלה_לבונה
מעלה מכמש,31.87972,35.3054,https://he.wikipedia.org/wiki/מעלה_מכמש
מעלות-תרשיחא,33.01667,35.26667,https://he.wikipedia.org/wiki/מעלות-תרשיחא
מענית,32.45617,35.02889,https://he.wikipedia.org/wiki/מענית
מעברות,32.36367,34.90545,https://he.wikipedia.org/wiki/מעברות
מעגלים,31.39688,34.5995,https://he.wikipedia.org/wiki/מעגלים
מעון,31.4137771971763,35.16509306083739,https://he.wikipedia.org/wiki/מעון_(מושב)
מאור,32.42306,35.00513,https://he.wikipedia.org/wiki/מאור
מעוז חיים,32.49393829986426,35.5512118411728,https://he.wikipedia.org/wiki/מעוז_חיים
מעיין ברוך,33.24032,35.609,https://he.wikipedia.org/wiki/מעיין_ברוך
מעיין צבי,32.5686,34.94063,https://he.wikipedia.org/wiki/מעיין_צבי
מבועים,31.44965,34.65477,https://he.wikipedia.org/wiki/מבועים
מגן,31.298909466432235 34.42632139654622,https://he.wikipedia.org/wiki/מגן_(קיבוץ)
מגן שאול,32.52174,35.30776,https://he.wikipedia.org/wiki/מגן_שאול
מגל,32.38506,35.0368,https://he.wikipedia.org/wiki/מגל_(קיבוץ)
מגשימים,32.04734,34.89901,https://he.wikipedia.org/wiki/מגשימים
מחניים,32.98105,35.57191,https://he.wikipedia.org/wiki/מחניים
צופר,30.56059666534682 35.17978747367654,https://he.wikipedia.org/wiki/צופר_(מושב)
מחסיה,31.74854,35.00704,https://he.wikipedia.org/wiki/מחסיה
מג'ד אל-כרום,32.91948799691003,35.255230474793805,https://he.wikipedia.org/wiki/מג'ד_אל-כרום
מג'דל שמס,33.27029,35.7716,https://he.wikipedia.org/wiki/מג'דל_שמס
מכחול,31.288449573024543,35.0762255094026,https://he.wikipedia.org/wiki/מכחול_(יישוב)
מלכיה,33.0983,35.51079,https://he.wikipedia.org/wiki/מלכיה
מנוף,32.85399,35.23684,https://he.wikipedia.org/wiki/מנוף_(יישוב)
מנות,33.03893,35.19544,https://he.wikipedia.org/wiki/מנות
מנשייה זבדה,32.705171211328896,35.194050793547966,https://he.wikipedia.org/wiki/מנשייה_זבדה
מרגליות,33.2084,35.54583,https://he.wikipedia.org/wiki/מרגליות
מסעדה,33.23203,35.75572,https://he.wikipedia.org/wiki/מסעדה_(יישוב)
משאבי שדה,31.00343,34.78646,https://he.wikipedia.org/wiki/משאבי_שדה
משען,33.27029,35.7716,https://he.wikipedia.org/wiki/משען
משכיות,32.31667,35.5,https://he.wikipedia.org/wiki/משכיות
מסלול,31.32485,34.59056,https://he.wikipedia.org/wiki/מסלול_(מושב)
מסד,32.84383,35.42213,https://he.wikipedia.org/wiki/מסד
מצדה,31.31561,35.35275,https://he.wikipedia.org/wiki/מצדה
משואה,32.113932741407844 35.48865423156918,https://he.wikipedia.org/wiki/משואה_(מושב)
משואות יצחק,31.70297,34.69129,https://he.wikipedia.org/wiki/משואות_יצחק
מטע,31.71811,35.06141,https://he.wikipedia.org/wiki/מטע_(מושב)
מתן,32.16003932707535,34.97193341840991,https://he.wikipedia.org/wiki/מתן
מתת,33.04565,35.35525,https://he.wikipedia.org/wiki/מתת
מתתיהו,31.92969,35.0345,https://he.wikipedia.org/wiki/מתתיהו_(יישוב)
מבקיעים,31.62207,34.57817,https://he.wikipedia.org/wiki/מבקיעים
מזכרת בתיה,31.85357,34.84646,https://he.wikipedia.org/wiki/מזכרת_בתיה
מצליח,31.90669,34.87134,https://he.wikipedia.org/wiki/מצליח
מזור,32.05115,34.92291,https://he.wikipedia.org/wiki/מזור
מזרעה,32.98338,35.09837,https://he.wikipedia.org/wiki/מזרעה
מצובה,33.06375,35.15761,https://he.wikipedia.org/wiki/מצובה
מי עמי,32.50503,35.14869,https://he.wikipedia.org/wiki/מי_עמי
מאיר שפיה,32.59108,34.97126,https://he.wikipedia.org/wiki/מאיר_שפיה
מעונה,33.01685,35.2595,https://he.wikipedia.org/wiki/מעונה
מפלסים,31.50125,34.5637,https://he.wikipedia.org/wiki/מפלסים
מגדים,32.72815,34.95631,https://he.wikipedia.org/wiki/מגדים
מגידו,32.57983858382957,35.17928775416929,https://he.wikipedia.org/wiki/מגידו
מחולה,32.36552,35.51548,https://he.wikipedia.org/wiki/מחולה
מייסר,32.44445,35.04134,https://he.wikipedia.org/wiki/מייסר
מכורה,32.16484,35.42285,https://he.wikipedia.org/wiki/מכורה
מלאה,32.56331,35.23747,https://he.wikipedia.org/wiki/מלאה
מלילות,31.39015,34.59661,https://he.wikipedia.org/wiki/מלילות
מנחמיה,32.66662,35.555,https://he.wikipedia.org/wiki/מנחמיה
מנרה,33.19786105363485,35.54535626221715,httpמs://he.wikipedia.org/wiki/מנרה
מנוחה,31.6569,34.77693,https://he.wikipedia.org/wiki/מנוחה
מירב,32.45182,35.42354,https://he.wikipedia.org/wiki/מירב
מרחב עם,30.8877,34.82788,https://he.wikipedia.org/wiki/מרחב_עם
מרחביה,32.60432,35.30782,https://he.wikipedia.org/wiki/מרחביה_(קיבוץ)
מרחביה,32.60432,35.30782,https://he.wikipedia.org/wiki/מרחביה_(מושב)
מרכז שפירא,31.695591343412893 34.70617617106737,https://he.wikipedia.org/wiki/מרכז_שפירא
מרום גולן,33.13203,35.77715,https://he.wikipedia.org/wiki/מרום_גולן
מירון,32.99751,35.41231,https://he.wikipedia.org/wiki/מירון
מישר,31.81613,34.75293,https://he.wikipedia.org/wiki/מישר
משהד,32.74456163837976,35.320094260865574,https://he.wikipedia.org/wiki/משהד_(מועצה_מקומית)
מסילת ציון,31.802,35.01095,https://he.wikipedia.org/wiki/מסילת_ציון
מסילות,32.49587,35.47444,https://he.wikipedia.org/wiki/מסילות
מיתר,31.32726,34.93855,https://he.wikipedia.org/wiki/מיתר_(יישוב)
מיטב,32.5457,35.30123,https://he.wikipedia.org/wiki/מיטב_(מושב)
מטולה,33.27918,35.5795,https://he.wikipedia.org/wiki/מטולה
מבשרת ציון,31.80186,35.15072,https://he.wikipedia.org/wiki/מבשרת_ציון
מבוא ביתר,31.72177,35.10669,https://he.wikipedia.org/wiki/מבוא_ביתר
מבוא דותן,32.42,35.17412,https://he.wikipedia.org/wiki/מבוא_דותן
מבוא חמה,32.73711,35.65537,https://he.wikipedia.org/wiki/מבוא_חמה
מבוא חורון,31.84923,35.0359,https://he.wikipedia.org/wiki/מבוא_חורון
מבוא מודיעים,31.93345,34.98703,https://he.wikipedia.org/wiki/מבוא_מודיעים
מבואות ים,32.40295,34.86827,https://he.wikipedia.org/wiki/מבואות_ים
מבואות יריחו,31.90728789107986,35.41784704945965,https://he.wikipedia.org/wiki/מבואות_יריחו
בית יתיר,31.36683,35.11166,https://he.wikipedia.org/wiki/בית_יתיר
מיצר,32.768454851671216 35.73623144229273,https://he.wikipedia.org/wiki/מיצר_(מושב)
מצר,32.44445,35.04134,https://he.wikipedia.org/wiki/מצר_(קיבוץ)
מעיליא,33.02781,35.25658,https://he.wikipedia.org/wiki/מעיליא
מדרך עוז,32.59517,35.15912,https://he.wikipedia.org/wiki/מדרך_עוז
מדרשת בן-גוריון,30.85154,34.7834,https://he.wikipedia.org/wiki/מדרשת_בן-גוריון
מגדל,32.67597,35.23986,https://he.wikipedia.org/wiki/מגדל_(יישוב)
מגדל העמק,32.67597,35.23986,https://he.wikipedia.org/wiki/מגדל_העמק
מגדל עוז,31.64043,35.14266,https://he.wikipedia.org/wiki/מגדל_עוז
מגדלים,32.08981,35.3422,https://he.wikipedia.org/wiki/מגדלים
מכמנים,32.90591,35.32815,https://he.wikipedia.org/wiki/מכמנים
מכמורת,32.40535,34.87091,https://he.wikipedia.org/wiki/מכמורת
מקוה ישראל,32.03016,34.78271,https://he.wikipedia.org/wiki/מקוה_ישראל
משגב עם,33.247770470628566,35.548592871740254,https://he.wikipedia.org/wiki/משגב_עם
משגב דב,31.81897,34.74012,https://he.wikipedia.org/wiki/משגב_דב
משמר איילון,31.8706,34.94112,https://he.wikipedia.org/wiki/משמר_איילון
משמר דוד,31.8228,34.90051,https://he.wikipedia.org/wiki/משמר_דוד
משמר העמק,32.61045,35.14227,https://he.wikipedia.org/wiki/משמר_העמק
משמר הנגב,31.36416,34.7187,https://he.wikipedia.org/wiki/משמר_הנגב
משמר השרון,32.35689,34.90359,https://he.wikipedia.org/wiki/משמר_השרון
משמר השבעה,32.010336933861616,34.823997702443684,https://he.wikipedia.org/wiki/משמר_השבעה
משמר הירדן,33.00333,35.59806,https://he.wikipedia.org/wiki/משמר_הירדן_(מושב)
משמרות,32.48718,34.98324,https://he.wikipedia.org/wiki/משמרות
משמרת,32.22818,34.91835,https://he.wikipedia.org/wiki/משמרת
מצפה אילן,32.46187239905103,35.06854849116732,https://he.wikipedia.org/wiki/מצפה_אילן
מבטחים,31.24174,34.40761,https://he.wikipedia.org/wiki/מבטחים_(מושב)
מצפה,32.78996,35.50926,https://he.wikipedia.org/wiki/מצפה_(יישוב)
"מצפה אבי""ב",32.83907,35.19921,"https://he.wikipedia.org/wiki/מצפה_אבי""ב"
מצפה נטופה,32.80287,35.38291,https://he.wikipedia.org/wiki/מצפה_נטופה
מצפה רמון,30.60944,34.80111,https://he.wikipedia.org/wiki/מצפה_רמון
מצפה שלם,31.58333,35.4,https://he.wikipedia.org/wiki/מצפה_שלם
מצפה יריחו,31.81672,35.39405,https://he.wikipedia.org/wiki/מצפה_יריחו
מזרע,32.65029,35.28563,https://he.wikipedia.org/wiki/מזרע
מודיעין עילית,31.935298743009664,35.04310049484712,https://he.wikipedia.org/wiki/מודיעין_עילית
מודיעין-מכבים-רעות,31.89385,35.01504,https://he.wikipedia.org/wiki/מודיעין-מכבים-רעות
מולדת,32.58613,35.44201,https://he.wikipedia.org/wiki/מולדת_(מפלגה)
מורן,32.91934,35.39663,https://he.wikipedia.org/wiki/מורן_(קיבוץ)
מורשת,32.82859,35.23466,https://he.wikipedia.org/wiki/מורשת_(יישוב_קהילתי)
מוצא עילית,31.79357,35.15776,https://he.wikipedia.org/wiki/מוצא_עילית
מע'אר,32.88984,35.40703,https://he.wikipedia.org/wiki/מע'אר
מוקייבלה,32.51424,35.29617,https://he.wikipedia.org/wiki/מוקייבלה
נעלה,31.96236,35.06553,https://he.wikipedia.org/wiki/נעלה
נען,31.884266015950736,34.85884596064934,https://he.wikipedia.org/wiki/נען
נערן,31.96677709232466,35.45489431200305,https://he.wikipedia.org/wiki/נערן
נאעורה,32.61403,35.39168,https://he.wikipedia.org/wiki/נאעורה
נעמה,31.907780896797572,35.46710307706837,https://he.wikipedia.org/wiki/נעמה_(מושב)
אשבל,32.87655,35.30553,https://he.wikipedia.org/wiki/אשבל_(קיבוץ)
חמדת,32.25187,35.52717,https://he.wikipedia.org/wiki/חמדת_(יישוב)
נחל עוז,31.47311,34.49829,https://he.wikipedia.org/wiki/נחל_עוז
שיטים,30.17705,35.0163,https://he.wikipedia.org/wiki/שיטים
נחלה,31.65883,34.79382,https://he.wikipedia.org/wiki/נחלה_(מושב)
נהלל,32.6904,35.19648,https://he.wikipedia.org/wiki/נהלל
נחליאל,31.96667,35.13333,https://he.wikipedia.org/wiki/נחליאל
נחם,31.76658,35.00371,https://he.wikipedia.org/wiki/נחם
נהריה,33.00892,35.09814,https://he.wikipedia.org/wiki/נהריה
נחף,32.93444,35.31679,https://he.wikipedia.org/wiki/נחף
נחשולים,32.61347,34.92022,https://he.wikipedia.org/wiki/נחשולים
נחשון,31.83117,34.95548,https://he.wikipedia.org/wiki/נחשון_(קיבוץ)
נחשונים,32.06188,34.95445,https://he.wikipedia.org/wiki/נחשונים
נטף,31.83194,35.06767,https://he.wikipedia.org/wiki/נטף
נטור,32.85353,35.75336,https://he.wikipedia.org/wiki/נטור
נווה,31.162471240288053,34.3281153518528,https://he.wikipedia.org/wiki/נווה_(מושב)
נצרת,32.70056,35.29722,https://he.wikipedia.org/wiki/נצרת
נאות גולן,32.78676,35.6934,https://he.wikipedia.org/wiki/נאות_גולן
נאות הכיכר,30.934116423787028,35.37838047988329,https://he.wikipedia.org/wiki/נאות_הכיכר
נאות מרדכי,33.16034,35.59663,https://he.wikipedia.org/wiki/נאות_מרדכי
הדסה נעורים,32.37639,34.86244,https://he.wikipedia.org/wiki/הדסה_נעורים
נגבה,31.66237,34.68324,https://he.wikipedia.org/wiki/נגבה
נגוהות,31.493,34.98308,https://he.wikipedia.org/wiki/נגוהות
נחלים,32.05874453586663,34.90984672284715,https://he.wikipedia.org/wiki/נחלים
נהורה,31.62276,34.70424,https://he.wikipedia.org/wiki/נהורה
נחושה,31.63064,34.9531,https://he.wikipedia.org/wiki/נחושה
נין,32.63063,35.34885,https://he.wikipedia.org/wiki/נין_(כפר)
נס עמים,32.96578,35.12123,https://he.wikipedia.org/wiki/נס_עמים
נס הרים,31.74547,35.0574,https://he.wikipedia.org/wiki/נס_הרים
נס ציונה,31.92933,34.79868,https://he.wikipedia.org/wiki/נס_ציונה
נשר,32.76622,35.04425,https://he.wikipedia.org/wiki/נשר_(עיר)
נטע,31.47755377396032,34.925468373796335,https://he.wikipedia.org/wiki/נטע
נטעים,31.944375401091143,34.77408457203296,https://he.wikipedia.org/wiki/נטעים
נתניה,32.33291,34.85992,https://he.wikipedia.org/wiki/נתניה
נתיב העשרה,31.57201,34.53955,https://he.wikipedia.org/wiki/נתיב_העשרה
נתיב הגדוד,31.98765,35.44405,https://he.wikipedia.org/wiki/נתיב_הגדוד
"נתיב הל""ה",31.68755,34.98272,"https://he.wikipedia.org/wiki/נתיב_הל""ה"
נתיב השיירה,32.99342,35.13538,https://he.wikipedia.org/wiki/נתיב_השיירה
נתיבות,31.42305,34.58911,https://he.wikipedia.org/wiki/נתיבות
נטועה,33.06464,35.3234,https://he.wikipedia.org/wiki/נטועה
חלמיש,32.00592776501156,35.12533059845665,https://he.wikipedia.org/wiki/נווה_צוף
"נווה אטי""ב",33.26228,35.74194,"https://he.wikipedia.org/wiki/נווה_אטי""ב"
נווה דניאל,31.67791546421014,35.14199560229686,https://he.wikipedia.org/wiki/נווה_דניאל
נווה איתן,32.49197,35.53271,https://he.wikipedia.org/wiki/נווה_איתן
נווה חריף,30.03769,35.03733,https://he.wikipedia.org/wiki/נווה_חריף
נווה אילן,31.80858,35.08029,https://he.wikipedia.org/wiki/נווה_אילן
נווה מיכאל,31.67298,35.00876,https://he.wikipedia.org/wiki/נווה_מיכאל
נווה מבטח,31.805602069746556,34.74110320679422,https://he.wikipedia.org/wiki/נווה_מבטח
נווה שלום,32.34845,34.85602,https://he.wikipedia.org/wiki/נווה_שלום
נווה אור,32.5888,35.55357,https://he.wikipedia.org/wiki/נווה_אור
נווה ים,32.66517,34.94011,https://he.wikipedia.org/wiki/נווה_ים
נווה ימין,32.17217,34.9393,https://he.wikipedia.org/wiki/נווה_ימין
נווה ירק,32.13247,34.92447,https://he.wikipedia.org/wiki/נווה_ירק
נווה זיו,33.02677,35.18448,https://he.wikipedia.org/wiki/נווה_זיו
נווה זוהר,31.15264,35.36534,https://he.wikipedia.org/wiki/נווה_זוהר
נצר חזני,31.81975262188072,34.86164231991773,https://he.wikipedia.org/wiki/נצר_חזני
נצר סרני,31.9232,34.82376,https://he.wikipedia.org/wiki/נצר_סרני
"ניל""י",31.96396,35.04853,https://he.wikipedia.org/wiki/נילי_(יישוב)
נמרוד,33.24525,35.75139,https://he.wikipedia.org/wiki/נמרוד
ניר עם,31.51959,34.58006,https://he.wikipedia.org/wiki/ניר_עם
ניר עקיבא,31.46994,34.64634,https://he.wikipedia.org/wiki/ניר_עקיבא
ניר בנים,31.67178,34.75482,https://he.wikipedia.org/wiki/ניר_בנים
ניר דוד,32.50406,35.45708,https://he.wikipedia.org/wiki/ניר_דוד_(תל-עמל)
ניר אליהו,32.19672,34.94921,https://he.wikipedia.org/wiki/ניר_אליהו
ניר עציון,32.69861,34.99448,https://he.wikipedia.org/wiki/ניר_עציון
ניר גלים,31.82542,34.68282,https://he.wikipedia.org/wiki/ניר_גלים
"ניר ח""ן",31.60901,34.71462,"https://he.wikipedia.org/wiki/ניר_ח""ן"
ניר משה,31.47812,34.63204,https://he.wikipedia.org/wiki/ניר_משה
ניר עוז,31.31017,34.4021,https://he.wikipedia.org/wiki/ניר_עוז
ניר יפה,32.56905,35.245,https://he.wikipedia.org/wiki/ניר_יפה
ניר ישראל,31.6881,34.6378,https://he.wikipedia.org/wiki/ניר_ישראל
ניר יצחק,31.23739,34.35743,https://he.wikipedia.org/wiki/ניר_יצחק
ניר צבי,31.95291,34.86408,https://he.wikipedia.org/wiki/ניר_צבי
נירים,31.33559,34.39507,https://he.wikipedia.org/wiki/נירים
נירית,32.14677,34.98622,https://he.wikipedia.org/wiki/נירית
ניצן,31.73854,34.62985,https://he.wikipedia.org/wiki/ניצן_(יישוב)
ניצן ב',31.735603894658283,34.63785989690533,https://he.wikipedia.org/wiki/ניצן_ב'
ניצנה,30.885439275840035,34.42302569560612,https://he.wikipedia.org/wiki/ניצנה
ניצני עוז,32.306,35.00374,https://he.wikipedia.org/wiki/ניצני_עוז
ניצני סיני,30.90418,34.39713,https://he.wikipedia.org/wiki/ניצני_סיני
ניצנים,31.716370254011903,34.63466049139258,https://he.wikipedia.org/wiki/ניצנים
נועם,31.567618026512203,34.78860561113105,https://he.wikipedia.org/wiki/נועם_(מושב)
נוף איילון,31.869677830321276,34.98892725928879,https://he.wikipedia.org/wiki/נוף_איילון
נוף הגליל,32.708150720402216,35.324993765592104,https://he.wikipedia.org/wiki/נוף_הגליל
נופך,32.04372,34.92066,https://he.wikipedia.org/wiki/נופך
נופים,32.15502133375595,35.09854005307348,https://he.wikipedia.org/wiki/נופים
נופית,32.76226,35.1477,https://he.wikipedia.org/wiki/נופית
נוגה,31.62485,34.6949,https://he.wikipedia.org/wiki/נוגה_(מושב)
נוקדים,31.646216281679532,35.245129420741726,https://he.wikipedia.org/wiki/נוקדים
נורדיה,32.3147,34.89617,https://he.wikipedia.org/wiki/נורדיה
נוב,32.83283,35.7836,https://he.wikipedia.org/wiki/נוב
נורית,32.54149,35.35749,https://he.wikipedia.org/wiki/נורית_(יישוב)
אודם,33.19423,35.74859,https://he.wikipedia.org/wiki/אודם_(מושב)
אופקים,31.3141,34.62025,https://he.wikipedia.org/wiki/אופקים
עופר,32.62257,34.98302,https://he.wikipedia.org/wiki/עופר_(מושב)
עפרה,31.95633,35.26008,https://he.wikipedia.org/wiki/עפרה
אוהד,31.23597,34.42937,https://he.wikipedia.org/wiki/אוהד
עולש,32.33199,34.98558,https://he.wikipedia.org/wiki/עולש_(מושב)
מרכז אומן,32.56257,35.24194,https://he.wikipedia.org/wiki/מרכז_אומן
עומר,31.26489,34.84766,https://he.wikipedia.org/wiki/עומר
אומץ,32.37016,34.99339,https://he.wikipedia.org/wiki/אומץ_(מושב)
אור עקיבא,32.5064,34.92087,https://he.wikipedia.org/wiki/אור_עקיבא
אור הגנוז,33.00514,35.44691,https://he.wikipedia.org/wiki/אור_הגנוז
אור הנר,31.55701,34.60202,https://he.wikipedia.org/wiki/אור_הנר
אור יהודה,32.02923,34.85788,https://he.wikipedia.org/wiki/אור_יהודה
אורה,31.75519,35.15613,https://he.wikipedia.org/wiki/אורה
אורנית,32.13165,34.99094,https://he.wikipedia.org/wiki/אורנית
אורות,31.74103,34.73517,https://he.wikipedia.org/wiki/אורות_(מושב)
אורטל,33.08854,35.75909,https://he.wikipedia.org/wiki/אורטל
עתניאל,31.438786616472015,35.02868521722317,https://he.wikipedia.org/wiki/עתניאל
עוצם,31.638394724337818,34.70030510646304,https://he.wikipedia.org/wiki/עוצם
"פעמי תש""ז",31.43928,34.69478,https://he.wikipedia.org/wiki/פעמי_תשז
פלמחים,31.93334,34.70596,https://he.wikipedia.org/wiki/פלמחים
פארן,30.363457714948364,35.15636097299897,https://he.wikipedia.org/wiki/פארן
פרדס חנה-כרכור,32.47408,34.97781,https://he.wikipedia.org/wiki/פרדס_חנה-כרכור
פרדסיה,32.30577,34.90911,https://he.wikipedia.org/wiki/פרדסיה
פרוד,32.93269,35.43379,https://he.wikipedia.org/wiki/פרוד_(קיבוץ)
פטיש,31.32794,34.55906,https://he.wikipedia.org/wiki/פטיש_(מושב)
פדיה,31.85853,34.88391,https://he.wikipedia.org/wiki/פדיה
פדואל,32.06241,35.05321,https://he.wikipedia.org/wiki/פדואל
פדויים,31.32714,34.61189,https://he.wikipedia.org/wiki/פדויים
פלך,32.93381,35.23365,https://he.wikipedia.org/wiki/פלך_(קיבוץ)
פקיעין,32.97747,35.33345,https://he.wikipedia.org/wiki/פקיעין
פקיעין החדשה,32.983539295735106,35.3221116138584,https://he.wikipedia.org/wiki/פקיעין_החדשה
פרזון,32.54539,35.31081,https://he.wikipedia.org/wiki/פרזון
פרי גן,31.2214,34.35572,https://he.wikipedia.org/wiki/פרי_גן
פסגות,31.89904,35.22417,https://he.wikipedia.org/wiki/פסגות
פתח תקווה,32.08707,34.88747,https://he.wikipedia.org/wiki/פתח_תקווה
פתחיה,31.86788,34.88621,https://he.wikipedia.org/wiki/פתחיה
פצאל,32.04412,35.4424,https://he.wikipedia.org/wiki/פצאל
פורת,32.27626,34.94874,https://he.wikipedia.org/wiki/פורת
פוריה עילית,32.7319,35.54635,https://he.wikipedia.org/wiki/פוריה_עילית
פוריה - כפר עבודה,32.71982,35.54667,https://he.wikipedia.org/wiki/פוריה_-_כפר_עבודה
פוריה - נווה עובד,32.74311,35.53816,https://he.wikipedia.org/wiki/פוריה_-_נווה_עובד
קבועה,31.225159486603708,35.21561224342021,https://he.wikipedia.org/wiki/קבועה
קדרים,32.89793780812645,35.471118128471986,https://he.wikipedia.org/wiki/קדרים
קדימה-צורן,32.28057678590419,34.911659543232744,https://he.wikipedia.org/wiki/קדימה-צורן
קלנסווה,32.28493,34.98106,https://he.wikipedia.org/wiki/קלנסווה
קליה,31.74925,35.46595,https://he.wikipedia.org/wiki/קליה_(קיבוץ)
קרני שומרון,32.16667,35.08333,https://he.wikipedia.org/wiki/קרני_שומרון
קציר,32.4842980791197,35.10593315726256,https://he.wikipedia.org/wiki/קציר_(יישוב)
קצרין,32.99194,35.69139,https://he.wikipedia.org/wiki/קצרין
קדר,31.753817023006086,35.30792443463809,https://he.wikipedia.org/wiki/קדר_(שבט_וממלכה)
קדמה,31.70101,34.77507,https://he.wikipedia.org/wiki/קדמה
קדומים,32.21427282497905,35.15921032074375,https://he.wikipedia.org/wiki/קדומים
קלע אלון,33.13271431710397,35.683790579692676,https://he.wikipedia.org/wiki/קלע_אלון
קלחים,31.45077,34.67768,https://he.wikipedia.org/wiki/קלחים
קיסריה,32.50770647609252,34.90334139756289,https://he.wikipedia.org/wiki/קיסריה
קשת,32.98010763157696,35.8080627076091,https://he.wikipedia.org/wiki/קשת
קטורה,29.970412464415862,35.05964185611794,https://he.wikipedia.org/wiki/קטורה
קבוצת יבנה,31.81555,34.7208,https://he.wikipedia.org/wiki/קבוצת_יבנה
קדמת צבי,33.02997,35.69784,https://he.wikipedia.org/wiki/קדמת_צבי
קדרון,31.81405,34.79714,https://he.wikipedia.org/wiki/קדרון
קריית ענבים,31.81082,35.12035,https://he.wikipedia.org/wiki/קריית_ענבים
קריית ארבע,31.52838,35.11897,https://he.wikipedia.org/wiki/קריית_ארבע
קריית אתא,32.81149,35.11323,https://he.wikipedia.org/wiki/קריית_אתא
קריית ביאליק,32.8275,35.08583,https://he.wikipedia.org/wiki/קריית_ביאליק
